Bop,Bop,Temperature Scan,5,In Space Low,64.0,64.0
Bop,Bop,Materials Study,4,In Space High,200.0,256.0
Bop,Bop,Materials Study,4,In Space Low,200.0,256.0
Duna,Duna,Crew Report,1,In Space High,35.0,35.0
Duna,Duna,Crew Report,1,Flying High,35.0,35.0
Duna,Duna,Crew Report,1,In Space Low,35.0,35.0
Duna,Duna,Atmospheric Pressure Scan,6,Flying Low,84.0,84.0
Duna,Duna,Atmospheric Pressure Scan,6,Flying High,84.0,84.0
Duna,Duna,EVA Report,1,In Space High,56.0,56.0
Duna,Duna,EVA Report,1,Flying High,56.0,56.0
Duna,Duna,Mystery Goo Observation,2,Flying Low,70.0,91.0
Duna,Duna,Mystery Goo Observation,2,In Space High,70.0,91.0
Duna,Duna,Mystery Goo Observation,2,Flying High,70.0,91.0
Duna,Duna,Mystery Goo Observation,2,In Space Low,70.0,91.0
Duna,Duna,Temperature Scan,5,Flying High,56.0,56.0
Duna,Duna,Temperature Scan,5,In Space Low,56.0,56.0
Duna,Duna,Materials Study,4,Flying Low,175.0,224.0
Duna,Duna,Materials Study,4,In Space High,175.0,224.0
Duna,Duna,Materials Study,4,Flying High,175.0,224.0
Duna,Duna,Materials Study,4,In Space Low,175.0,224.0
Mun,Twin Craters,Crew Report,1,Surface: Landed,20.0,20.0
Mun,Twin Craters,Seismic Scan,7,Surface: Landed,80.0,88.0
Mun,Twin Craters,EVA Report,1,In Space Low,24.0,24.0
Mun,Twin Craters,EVA Report,1,Surface: Landed,32.0,32.0
Mun,Twin Craters,Mystery Goo Observation,2,Surface: Landed,40.0,52.0
Mun,Twin Craters,Gravity Scan,8,In Space High,60.0,66.0
Mun,Twin Craters,Gravity Scan,8,In Space Low,60.0,66.0
Mun,Twin Craters,Gravity Scan,8,Surface: Landed,80.0,88.0
Mun,Twin Craters,Surface Sample,1,Surface: Landed,120.0,160.0
Mun,Twin Craters,Temperature Scan,5,Surface: Landed,32.0,32.0
Mun,Twin Craters,Materials Study,4,Surface: Landed,100.0,128.0
